zipcode,urbanity
12599,3
12600,2
12609,3
13001,1
13002,1
13003,1
13004,1
19334,3
19336,3
19337,3
19338,3
19339,3
33111,3
33112,3
33114,3
33115,3
33116,3
33117,3
33118,3
33119,1
03312,2
33120,3
33125,3
33126,3
33127,3
33128,3
33129,3
03313,2
33130,3
33138,3
33139,3
03314,2
33140,1
03315,2
33150,3
33154,3
33155,3
33156,3
33157,3
33158,3
33159,3
19340,3
19341,3
19342,3
19343,3
19344,3
19345,3
19346,3
19350,3
19351,3
19352,3
19353,3
19354,3
19355,3
19356,3
19357,3
19360,3
19361,3
19362,3
19363,3
19390,3
19391,3
19392,3
19400,3
19411,3
19412,3
19413,3
19420,3
19429,3
19431,3
19432,3
19441,3
19442,3
19443,3
19444,3
19445,3
19450,3
19458,3
19459,3
19460,3
03316,2
33160,3
33161,3
33162,3
33163,3
03317,2
33170,1
33171,3
33172,3
33173,3
33174,1
33180,2
33186,2
33187,2
33188,2
33189,2
33190,3
33191,1
33192,3
33193,1
33194,1
33195,1
03793,3
03794,3
03795,3
03800,1
38001,1
38002,1
38003,1
38004,1
38005,1
38006,1
38007,1
38008,1
38009,1
03801,1
38010,1
03802,1
03803,1
03804,1
03810,3
38107,1
38108,1
38109,1
03811,3
38110,1
38111,1
03812,3
38120,1
38129,1
03813,3
38130,1
38139,1
03814,3
38140,1
03815,3
38150,1
03816,3
38160,1
38170,1
03818,1
38180,1
03819,1
38190,2
19461,3
19462,3
19463,3
19490,3
19491,3
19492,3
19493,3
19495,3
02001,1
02002,1
02003,1
02004,1
02005,1
02006,1
02007,1
02008,1
02049,1
02100,2
21001,2
21002,1
21003,1
21004,1
21005,1
21006,1
21007,1
02110,3
21100,2
21110,2
21120,2
21122,2
21130,2
02120,3
21200,2
21207,3
21208,2
21209,3
21210,3
21220,3
21230,3
21239,3
02124,3
21240,3
02125,3
21250,3
21260,3
02127,3
21270,3
02128,3
21280,3
27112,3
27113,3
27114,3
27115,3
27116,3
27117,3
27118,3
27120,3
27122,3
27123,3
27124,3
27125,3
27126,3
27127,3
27128,3
27129,3
27130,3
27131,3
27132,3
27133,3
27134,3
27135,3
27136,3
27140,1
27141,1
27142,3
27143,3
27144,3
27145,3
27146,1
27150,3
27151,3
27152,3
27153,3
27154,3
27155,3
27156,3
27157,3
27160,1
27161,1
27162,3
27163,3
27164,3
27165,3
27166,3
